Date              = Thu 29 Feb 2024 09:22:27 PM CET
Hostname          = nid001962
Working Directory = /cfs/klemming/home/p/polsm/scratch_dardel/01_case8.re3900/alya_files/case_re3900_cylinder_3D_MARL/mesh

Number of Nodes Allocated      = 1
Number of Tasks Allocated      = 128
Number of Cores/Task Allocated = 2
Memory per node Allocated      = 256000
Memory per cpu Allocated       = 
Script initiated at Thu 29 Feb 2024 09:22:27 PM CET on nid001962
Info    : Running 'gmsh -3 cylinder.geo' [Gmsh 4.11.1, 1 node, max. 1 thread]
Info    : Started on Thu Feb 29 21:22:32 2024
Info    : Reading 'cylinder.geo'...
Info    : Done reading 'cylinder.geo'
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1001 (Line)
Info    : [ 10%] Meshing curve 1002 (Line)
Info    : [ 10%] Meshing curve 1003 (Line)
Info    : [ 10%] Meshing curve 1004 (Line)
Info    : [ 10%] Meshing curve 1005 (Circle)
Info    : [ 10%] Meshing curve 1006 (Circle)
Info    : [ 10%] Meshing curve 1007 (Circle)
Info    : [ 10%] Meshing curve 1008 (Circle)
Info    : [ 10%] Meshing curve 10001 (Circle)
Info    : [ 10%] Meshing curve 10002 (Circle)
Info    : [ 10%] Meshing curve 10004 (Extruded)
Info    : [ 10%] Meshing curve 10005 (Extruded)
Info    : [ 10%] Meshing curve 10006 (Extruded)
Info    : [ 10%] Meshing curve 10007 (Extruded)
Info    : [ 10%] Meshing curve 10008 (Extruded)
Info    : [ 10%] Meshing curve 10009 (Extruded)
Info    : [ 10%] Meshing curve 10010 (Extruded)
Info    : [ 10%] Meshing curve 10011 (Extruded)
Info    : [ 10%] Meshing curve 10012 (Extruded)
Info    : [ 10%] Meshing curve 10013 (Extruded)
Info    : [ 10%] Meshing curve 10015 (Extruded)
Info    : [ 10%] Meshing curve 10016 (Extruded)
Info    : [ 10%] Meshing curve 10020 (Extruded)
Info    : [ 10%] Meshing curve 10024 (Extruded)
Info    : [ 10%] Meshing curve 10031 (Extruded)
Info    : [ 10%] Meshing curve 10032 (Extruded)
Info    : [ 10%] Meshing curve 10036 (Extruded)
Info    : [ 10%] Meshing curve 10040 (Extruded)
Info    : [ 10%] Meshing curve 10044 (Extruded)
Info    : [ 10%] Meshing curve 10048 (Extruded)
Info    : [ 10%] Meshing curve 10056 (Extruded)
Info    : [ 10%] Meshing curve 10057 (Extruded)
Info    : [ 20%] Meshing curve 10058 (Extruded)
Info    : [ 20%] Meshing curve 10059 (Extruded)
Info    : [ 20%] Meshing curve 10060 (Extruded)
Info    : [ 20%] Meshing curve 10061 (Extruded)
Info    : [ 20%] Meshing curve 10062 (Extruded)
Info    : [ 20%] Meshing curve 10063 (Extruded)
Info    : [ 20%] Meshing curve 10064 (Extruded)
Info    : [ 20%] Meshing curve 10065 (Extruded)
Info    : [ 20%] Meshing curve 10067 (Extruded)
Info    : [ 20%] Meshing curve 10068 (Extruded)
Info    : [ 20%] Meshing curve 10072 (Extruded)
Info    : [ 20%] Meshing curve 10076 (Extruded)
Info    : [ 20%] Meshing curve 10083 (Extruded)
Info    : [ 20%] Meshing curve 10084 (Extruded)
Info    : [ 20%] Meshing curve 10088 (Extruded)
Info    : [ 20%] Meshing curve 10092 (Extruded)
Info    : [ 20%] Meshing curve 10096 (Extruded)
Info    : [ 20%] Meshing curve 10100 (Extruded)
Info    : [ 20%] Meshing curve 10108 (Extruded)
Info    : [ 20%] Meshing curve 10109 (Extruded)
Info    : [ 20%] Meshing curve 10110 (Extruded)
